First Name,Last Name,Gender,Martial Status,Birth Date,City,Postal Code,Address
SILLE,KROGH,F,M,1961-11-15T00:00:00Z,Mississauga East Credit,L5V,P. O. BOX 3247
CELINA,MADSEN,F,M,1965-11-10T00:00:00Z,Maple,L6A,850 S UNION RD #36
SANDER,ESCARZAGA,M,M,1958-11-19T00:00:00Z,Markham East,L6B,P O BOX 30128
MIE,LAURITSEN,F,M,1959-11-18T00:00:00Z,Markham Northwest,L6C,12424 BROOKLAKE ST
MOHAMMAD,SVENDSEN,M,M,1966-11-09T00:00:00Z,Markham Northeast,L6E,710 NIDO DRIVE
FREJA,BRANDT,F,M,1963-11-13T00:00:00Z,Markham Inner Southwest,L6G,480 C MAPLE ST
RIKKE,KLAUSEN,F,M,1964-11-11T00:00:00Z,Oakville Northeast,L6J,239 SIERRA POIN
VALDEMAR,OLESEN,M,M,1964-11-11T00:00:00Z,Oakville South,L6L,1144 CATALINA DR. APT. 3
JAKOB,KRUSE,M,M,1963-11-13T00:00:00Z,Oakville West,L6M,1380 RIDGEWOOD DR
MOHAMMAD,MIKKELSEN,M,M,1964-11-11T00:00:00Z,Brampton Northwest,L6R,PO BOX 7807
NAJA,JESSEN,F,M,1961-11-15T00:00:00Z,Brampton North Central,L6S,1550 W ASHLAN #110
MATHIAS,JENSEN,M,M,1963-11-13T00:00:00Z,Brampton East,L6T,1855 HAYES STREET
DENNIS,GRZYMSKI,M,M,1957-11-20T00:00:00Z,Brampton Central,L6V,1110 FAY CIR
EMILY,VESTERGAARD,F,M,1961-11-15T00:00:00Z,Brampton Southeast,L6W,3112 SUNVIEW AVE
SARAH,BRUUN,F,M,1959-11-18T00:00:00Z,Brampton South,L6Y,113 RANCHO
MADS,CLAUSEN,M,M,1962-11-14T00:00:00Z,Brampton West Central,L6Z,5733 MASCOT AVE
OLIVER,SCHULTZ,M,M,1959-11-18T00:00:00Z,Brampton West,L7A,1447 PHEASANT DR
SARAH,STEFFENSEN,F,M,1957-11-20T00:00:00Z,Caledon,L7C,6940 SANTA TERESA BL 4
OSKAR,KRISTOFFERSEN,M,M,1961-11-15T00:00:00Z,Georgetown,L7G,361 HLF MOON LN
STORM,HEDEGAARD,M,M,1961-11-15T00:00:00Z,Acton,L7J,113 HUDSON COUR
MARIE,CLAUSEN,F,M,1964-11-11T00:00:00Z,Burlington Northeast,L7L,2506 FAIR OAKS BLVD. #91
NOAH,ANDRESEN,M,M,1960-11-16T00:00:00Z,Burlington North,L7M,ONE WICKERSHAM DRIVE
FILIPPA,KRUSE,F,M,1962-11-14T00:00:00Z,Burlington West,L7P,836 JULIE LANE
EMILIE,PAULSEN,F,M,1960-11-16T00:00:00Z,Burlington Southeast,L7R,7558 CHATEAU CT
PATRICK,PETERSEN,M,M,1963-11-13T00:00:00Z,Burlington South,L7S,1582 JAMESTOWN
THEA,JENSEN,F,M,1966-11-09T00:00:00Z,Burlington Southwest,L7T,6402 KILBEGGAN WAY
AKSEL,HERMANSEN,M,M,1964-11-11T00:00:00Z,Hamilton Confederation Park ,L8E,717 N MCDOWELL BLVD #303
ANNEMETTE,KRUSE,F,M,1965-11-10T00:00:00Z,Hamilton West Kentley ,L8H,686 S 8TH STREET #26
RASMUS,BANG,M,M,1965-11-10T00:00:00Z,Hamilton East Albion Falls ,L8J,7315 S. KINGS RIVER RD
FREDERIKKE,LAURITSEN,F,M,1957-11-20T00:00:00Z,Hamilton West Industrial Sector ,L8L,2195 MAIN STREET
NICOLAI,BACH,M,M,1963-11-13T00:00:00Z,Hamilton West Delta ,L8M,783 3RD ST
IDA,KARLSEN,F,M,1961-11-15T00:00:00Z,Hamilton Stinson ,L8N,1011 HARGUS AVE
NICOLAI,NYGAARD,M,M,1963-11-13T00:00:00Z,Hamilton Durand ,L8P,95 LONO AVENUE STE. 110
MATHIAS,JUHL,M,M,1965-11-10T00:00:00Z,Hamilton Central ,L8R,2034 CLARMAR WAY APT 2
DENNIS,LIND,M,M,1961-11-15T00:00:00Z,Hamilton Westdale ,L8S,402 PALOMAR DR
MALOU,FRIIS,F,M,1960-11-16T00:00:00Z,Hamilton West Albion Falls ,L8W,274 26TH AVE #105
ASTRID,HENRIKSEN,F,M,1966-11-09T00:00:00Z,Hamilton Crerar ,L9A,4431 S BELL
JESPER,NILSSON,M,M,1965-11-10T00:00:00Z,Hamilton Barnstown ,L9B,28476 MISSION B
AMALIE,BERG,F,M,1964-11-11T00:00:00Z,Hamilton Southam ,L9C,619 ST FRANCIS BLVD
JOSEFINE,MOGENSEN,F,M,1959-11-18T00:00:00Z,Ancaster West,L9G,145 ROBERT AVE #144
ALFRED,BRUUN,M,M,1962-11-14T00:00:00Z,Dundas,L9H,1401 LAKEWOOD #105
CHRISTINA,VESTERGAARD,F,M,1964-11-11T00:00:00Z,Port Perry,L9L,2161 COLORADO AVE STE A2
MIA,DANIELSEN,F,M,1960-11-16T00:00:00Z,Penetanguishene,L9M,584 W SMITH RD
JESPER,MADSEN,M,M,1959-11-18T00:00:00Z,Uxbridge,L9P,2317 SOUTH 17TH ST
DENNIS,SCHMIDT,M,M,1958-11-19T00:00:00Z,Alliston,L9R,2179 HASTING CT
NICOLAI,NISSEN,M,M,1963-11-13T00:00:00Z,Innisfil,L9S,PO BOX 6478
MICHELLE,OVERGAARD,F,M,1961-11-15T00:00:00Z,Orangeville North,L9V,3910 HILLSBOROUGH R
WILLIAM,DEBOARD,M,M,1957-11-20T00:00:00Z,Scarborough Malvern ,M1B,4467 DOWDELL DRIVE
LAURITS,D ANNUNZIO,M,M,1963-11-13T00:00:00Z,Scarborough Rouge Hill ,M1C,4618 NORTH FIRST ST #105
JOHAN,FRIIS,M,M,1958-11-19T00:00:00Z,Scarborough Guildwood ,M1E,P.O. BOX 6535
ASTRID,CHRISTOFFERSEN,F,M,1958-11-19T00:00:00Z,Scarborough Cedarbrae,M1H,2301 KELSO PEAK AVENUE
MATHIAS,SVENDSEN,M,M,1960-11-16T00:00:00Z,Scarborough Eglinton,M1J,222 MORI STREET
SIGNE,LORENZEN,F,M,1960-11-16T00:00:00Z,Scarborough Kennedy Park ,M1K,2340 EDISON AVE #31
TOBIAS,KRISTIANSEN,M,M,1959-11-18T00:00:00Z,Scarborough The Golden Mile ,M1L,2338 25TH AVENUE
CARL,RASMUSSEN,M,M,1966-11-09T00:00:00Z,Scarborough Cliffside ,M1M,215 W HAMILTON AVENUE
OSCAR,BANG,M,M,1963-11-13T00:00:00Z,Scarborough Birch Cliff ,M1N,4300 HARMON RD
KATRINE,VILLADSEN,F,M,1959-11-18T00:00:00Z,Scarborough Dorset Park ,M1P,3412 PAMARELLA LANE
CHRISTINE,NISSEN,F,M,1958-11-19T00:00:00Z,Scarborough Wexford ,M1R,2656 S UPPER TRUCKEE
MAGNUS,KLAUSEN,M,M,1957-11-20T00:00:00Z,Scarborough Agincourt,M1S,11070 BROCKWAY RD #84
BERTRAM,SCHULTZ,M,M,1961-11-15T00:00:00Z,Scarborough Clarks Corners ,M1T,9246 SUNGOLD WA
BENTE,JOHANSEN,F,M,1958-11-19T00:00:00Z,Scarborough Steeles West ,M1W,801 HICKORY ST
FILIPPA,JEPPESEN,F,M,1958-11-19T00:00:00Z,North York Hillcrest Village,M2H,db 6/15/7
ANDREA,BRUUN,F,M,1955-11-23T00:00:00Z,North York York Mills ,M2L,10251 JOHNSON AVE
THEA,HEDEGAARD,F,M,1953-11-25T00:00:00Z,Willowdale East Newtonbrook,M2M,1283 W PINEDALE AVE
NICOLINE,JEPPESEN,F,M,1956-11-21T00:00:00Z,Willowdale South,M2N,305 MIRIAM  ST.
MIMIR,MADSEN,M,M,1953-11-25T00:00:00Z,North York York Heights ,M3A,2395 DELWRE AV SP137
FRIDA,SEIGWORTH,F,M,1955-11-23T00:00:00Z,North York Armour Heights ,M3H,10520 COLOMA RD
FELIX,KROGH,M,M,1956-11-21T00:00:00Z,North York Northwood Park ,M3J,Sprng/Summer 10
LIV,THYGESEN,F,M,1952-11-26T00:00:00Z,Downsview West,M3L,1944 GARDEN DR
MARIE,BANG,F,M,1956-11-21T00:00:00Z,Downsview Central,M3M,38 WRAY AVENUE
ANNE,ANDERSEN,F,M,1955-11-23T00:00:00Z,North York Jane and Finch,M3N,3870 SANTA CLARA WAY
LAURITS,BRUUN,M,M,1956-11-21T00:00:00Z,North York Sweeney Park ,M4A,1352 OAK VIEW CIRCLE  #218
ABELLONA,SVENDSEN,F,M,1954-11-24T00:00:00Z,East York Parkview Hill ,M4B,25611 JORDAN TERRACE LN
JOACHIM,KRISTENSEN,M,M,1953-11-25T00:00:00Z,East York Woodbine Heights,M4C,16954 ALIOTO DRIVE
DANIEL,KRISTIANSEN,M,M,1956-11-21T00:00:00Z,East Toronto The Beaches,M4E,146 BRITTON ST
NIKOLAJ,MORTENSEN,M,M,1955-11-23T00:00:00Z,East York Thorncliffe Park,M4H,2351 HARTFORD DR
JOACHIM,OLESEN,M,M,1953-11-25T00:00:00Z,East Toronto The Danforth West ,M4K,481 SNYDER DR
MORTEN,JOHNSEN,M,M,1955-11-23T00:00:00Z,East Toronto India Bazaar ,M4L,1115 NORTH AUBURN
BERTRAM,THYGESEN,M,M,1954-11-24T00:00:00Z,Central Toronto Lawrence Park East,M4N,730 BRYANT ST
AUGUST,DANIELSEN,M,M,1954-11-24T00:00:00Z,Central Toronto Davisville North,M4P,1125 COLLEGE AV
EMIL,HENRIKSEN,M,M,1955-11-23T00:00:00Z,Central Toronto North Toronto West,M4R,463 POSADA WAY #4
DENNIS,HERMANSEN,M,M,1953-11-25T00:00:00Z,Central Toronto Davisville,M4S,8123 SUNRISE BLVD #28
EMIL,BECH,M,M,1954-11-24T00:00:00Z,Downtown Toronto Rosedale,M4W,51 WILLITS ST
JESPER,PAULSEN,M,M,1953-11-25T00:00:00Z,Downtown Toronto St. James Town ,M4X,14401 PLUMMER ST UNIT 20
SIGNE,KRISTOFFERSEN,F,M,1956-11-21T00:00:00Z,Downtown Toronto Church and Wellesley,M4Y,1308 LEAFWOOD DR APT 9
IDA,DANIELSEN,F,M,1953-11-25T00:00:00Z,Downtown Toronto Ryerson,M5B,1512 ROOSEVELT
VICTORIA,DANIELSEN,F,M,1954-11-24T00:00:00Z,Downtown Toronto St. James Park,M5C,107 FOUNTAIN OAKS CR # 59
ABELLONA,WINTHER,F,M,1955-11-23T00:00:00Z,Downtown Toronto Berczy Park,M5E,619 ROLLING HILLS ST
ANTON,DAMGAARD,M,M,1955-11-23T00:00:00Z,Downtown Toronto Richmond ,M5H,534 DUDLEY AVE #8
STORM,KJELDSEN,M,M,1954-11-24T00:00:00Z,Downtown Toronto Harbourfront East ,M5J,260 LONGMONT LN
ANDERS,BAK,M,M,1956-11-21T00:00:00Z,Central Toronto Forest Hill North & West,M5P,3140 CUNNISON LN APT B
NANSEN,BACH,M,M,1952-11-26T00:00:00Z,Central Toronto The Annex ,M5R,510 PINE GARDEN LN
ALBERT,THORSEN,M,M,1953-11-25T00:00:00Z,Downtown Toronto CN Tower ,M5V,1421 CHILTERN CT
LASSE,ANDRESEN,M,M,1956-11-21T00:00:00Z,Downtown Toronto Underground city,M5X,6254 66TH AVE
MILLE,PEDERSEN,F,M,1954-11-24T00:00:00Z,North York Glencairn,M6B,2929 PARK STREET
CHERE,PREE,M,S,1984-10-17T00:00:00Z,Vancouver East Mount Pleasant,V5T,2355 RED ROCK STREET #103
DE EHE KEA,FERRINI,F,S,1995-10-04T00:00:00Z,Vancouver Chaldecutt ,V6S,905 KANA
CEASAR,PENATA,M,M,1968-11-06T00:00:00Z,Squamish,V8B,56 MANOA CT
CHARITY,WILLEMS,M,S,1990-10-10T00:00:00Z,Nanaimo North,V9T,1842 APACHE AVE
DARA,LAVIN JR,M,M,1969-11-05T00:00:00Z,Prince George East Central,V2L,5060 SHOREHAM PL #200
JOELY,JACOUBOWSKY,M,S,1990-10-10T00:00:00Z,Riverview,E1B,2281 PENTLAND W
MEIXUE,HINCKLEY, LIND,M,S,1979-10-24T00:00:00Z,St. Stephen,E3L,1704 PFE RD
SIDONG,ELLENBER,M,S,1994-10-05T00:00:00Z,Saint-Basile,E7C,440 DAVIS CT.  -  APT. 2101
RIBIN,MC KALIP,M,M,1979-10-24T00:00:00Z,Sydney East,B1M,109 BENNER COUR
IZET,DALY III,M,S,1973-10-31T00:00:00Z,Calgary Highfield ,T2H,2606 TAFFY DRIVE
ABRENNA,KAAHUI,M,M,1958-11-19T00:00:00Z,Fort McMurray Outer Central,T9H,2547 18TH AVE
YUJIA,GOLBA,F,S,1978-10-25T00:00:00Z,Mission East,V2V,3742 WINSTON WAY
NATION,VONFELDT,M,M,1982-10-20T00:00:00Z,Brampton Southwest,L6X,3445 GLENWOOD
VIANNEY,DAVID L GONZAL,M,M,1976-10-27T00:00:00Z,Hamilton Westdale ,L8S,2929 MACARTHUR DRIVE #23
BETSABE,COUDRAY,M,M,1975-10-29T00:00:00Z,Scarborough Kennedy Park ,M1K,38 W ANDERSON
GUISSELLE,ARABADZHI,M,S,1984-10-17T00:00:00Z,Auteuil South,H7K,1006 GREENOAK D
TAMER,AUG,M,S,1999-09-29T00:00:00Z,Sherbrooke Northwest,J1L,700 SHADOW LN #370
TACARRA,DOMLER,F,M,1954-11-24T00:00:00Z,Varennes,J3X,3086 SURRY PLACE
JHONIE,SPENCE-CRISTOB,F,M,1981-10-21T00:00:00Z,Longueuil Southeast,J4L,26671 ALISO CREEK RD #101
ARACELY,MANRIQUEZ JR,M,M,1965-11-10T00:00:00Z,Saint-Jérôme North,J7Y,6353 TAHOE CT
MANISSA,STRAIGHT,M,M,1974-10-30T00:00:00Z,Saint-Jérôme Southeast,J7Z,2314 MAIN ST APT C
TOMMESHA,LWIN,M,M,1974-10-30T00:00:00Z,Prince George South,V2N,901 S RANCHO #230
LALANI,ELQUIST JOE D.,M,S,1980-10-22T00:00:00Z,Eastern Saskatchewan Melfort,S0E,14901 NATIONAL AVE #202
MARAISHA,FINLEY JR,F,S,1979-10-24T00:00:00Z,Oxford Norwich,N0J,2514 JENSEN AVENUE, SUITE 103
OLEN,  L*D566 L*Í,M,M,1973-10-31T00:00:00Z,London Glen Cairn,N5Z,1813 W.HARVARD #427
BRANKA,MARTINDALE JR,M,S,1983-10-19T00:00:00Z,Nipissing Central Burk's Falls,P0A,3915 LAKE MEAD
MARIMAR,JARDIM,M,M,1974-10-30T00:00:00Z,Charlesbourg South,G1H,2311 BARROW STREET
BIN,SHANDY,M,S,1986-10-15T00:00:00Z,Thetford Mines,G6G,154 CLOVER ST
DOMINGUEZ,HANKEY,M,M,1972-11-01T00:00:00Z,Ottawa Lower Town ,K1N,3897 GLEN GROVE WAY
KAYLIAN,PINNE,M,M,1974-10-30T00:00:00Z,Ottawa Centre Town,K2P,36874 MONTECITO DR
KANDI,DUNN, ROGER G.,M,M,1973-10-31T00:00:00Z,Gananoque,K7G,944 WALNUT ST
RAYLYN,BESOTES,M,M,1968-11-06T00:00:00Z,Port Hope,L1A,1018 MYRTLE ST APT #A
SADEQ,THAMMAKHANTY,F,S,1982-10-20T00:00:00Z,Whitby North,L1M,1700 MEDICAL WAY
ABISAI,DALIVA,F,S,1983-10-19T00:00:00Z,Winnipeg St. James-Assiniboia NE ,R3H,1374 UPPINGHAM DR
DE GUANG,DURGIN,M,M,1972-11-01T00:00:00Z,Winfield,V4V,55 N. CAUSEWAY
BARBI,MIRAM,M,S,1978-10-25T00:00:00Z,Bathurst,E4A,1101 TWIN VIEW BLVD
DESARIE,CENSON JR,F,M,1969-11-05T00:00:00Z,Youngs Cove,E4C,4662 N THIRD ST
RIZZA,BATH,M,S,1989-10-11T00:00:00Z,Glace Bay,B1A,1500 RALSTON AVE
LOURDES,LIMPIC,M,M,1954-11-24T00:00:00Z,Halifax Upper Harbour,B3K,3321 WORTHING CT
PLATO,CRISOSTOMO,M,M,1963-11-13T00:00:00Z,Calgary Oak Ridge ,T2V,855 E TABOR AVE #28
4,AVELLAR,M,M,1965-11-10T00:00:00Z,Edmonton Central Beverly,T5W,2041 HALLMARK DR
CERAFINA,TITTEL,M,M,1955-11-23T00:00:00Z,Fort Saskatchewan,T8L,109 PEPPER TREE WAY
GEENA,HUTCHENS,F,M,1960-11-16T00:00:00Z,Morinville,T8R,3104 SLATERFIELD AVE
KIMALAE,BLANZ JR,M,M,1967-11-08T00:00:00Z,Port Coquitlam Central,V3B,188 PANORAMA DR
AREE,KIENLE,M,M,1968-11-06T00:00:00Z,New Westminster Northeast,V3L,23101 SHERMAN PL #217
TEE,RAUSS,M,M,1972-11-01T00:00:00Z,Delta Central,V4K,3939 BEECHWOOD
ESTACIA,KEOVILAI,M,M,1974-10-30T00:00:00Z,Newmarket Southwest,L3X,558 KALANIKOA S
MANVEEN,GRIFFO,M,M,1984-10-17T00:00:00Z,Brampton West Central,L6Z,521 FRUMENTI CT
TREMAYNE,RALLS JR,M,M,1960-11-16T00:00:00Z,North York Northwood Park ,M3J,851 PECAN CT
GRRGORY,LIPSKY,F,M,1955-11-23T00:00:00Z,Central Toronto North Toronto West,M4R,738 CHOCTAW DRI
SANH,PESHKOFF-LIMAN,M,M,1986-10-15T00:00:00Z,Pont-Viau,H7G,1508 HOLLY AVE.
CINNA,FAKHURI,M,M,1971-11-03T00:00:00Z,Chomedey Northeast,H7S,1699 HAMILTON AV 42
XIU YUN,NASHOLM,F,M,1975-10-29T00:00:00Z,Chomedey East,H7V,1048 CRESTWOOD
LEUDEN,BERGAMASCHI,M,M,1959-11-18T00:00:00Z,Dollard-Des- Ormeaux Northwest,H9A,1070 106TH AVENUE
KEOLA,BORRELLI,M,S,1986-10-15T00:00:00Z,Prince Rupert,V8J,989 TAHOE KEYS BLVD #6
MARTRACIA,SWEVGART,M,S,1981-10-21T00:00:00Z,Saint-Jérôme North,J7Y,PO BOX 39000 DEPT 33861
VEDA,INGEBRETSON,M,S,1995-10-04T00:00:00Z,Cambridge Southwest,N1S,P O BOX 873568
LA'WANA,FOREMAN,F,M,1985-10-16T00:00:00Z,Ladysmith,V9G,890 JACKSON ST  #303
SHENANDOAH,JAHROMI,M,S,1982-10-20T00:00:00Z,Lake Superior North Shore Marathon,P0T,1001 MERIDIAN ST
AMADO,MCMCLELLAN,M,M,1971-11-03T00:00:00Z,Campbell River Central,V9W,PO BOX 1782
TASARA,LE FIELL,M,S,1981-10-21T00:00:00Z,Government of Canada Ottawa and Gatineau offices,K1A,620 H STREET MODESTO, CA  95354
HARLEN,YANCEY,M,S,1990-10-10T00:00:00Z,Ottawa Rockcliffe Park ,K1M,519 BROADWAY
NATALIA,CORDOSO,M,S,1989-10-11T00:00:00Z,Belleville West,K8P,6895 E HAMPDEN AVE
EMELYN,KAKIMOTO,M,S,1989-10-11T00:00:00Z,Lindsay,K9V,1500 STANDFORD AVE BLDG B
EEVA,SEVILLIA,M,M,1961-11-15T00:00:00Z,Burnaby Cascade-Schou ,V5G,630 S FAIRMONTAVE STE C
STARMESHA,CALICE,M,S,1989-10-11T00:00:00Z,Northern Manitoba Norway House,R0B,362 MERIDIAN DR
RAYN,WESTROPE,M,S,1980-10-22T00:00:00Z,North Vancouver Southwest,V7P,2804 VARSITY CIR. APT. A-1
DE'SHAUNJA,STROPPIANA,M,M,1974-10-30T00:00:00Z,Saskatoon North Central,S7K,2304 S EL CAMINO REAL
CAITLYNN,LOURENCO,F,S,1982-10-20T00:00:00Z,Shediac,E4P,2050 SAN JOSE AVENUE APT#B
TORIANNA,WILLIAMSON L,M,M,1983-10-19T00:00:00Z,Florenceville,E7L,29372 YOSEMITE SPGS
SHANNIE,MIZUIRI,F,S,1982-10-20T00:00:00Z,Brantville,E9H,4000 KRUSE WAY PL #2 #245
LYNZE,IMPINK,M,M,1970-11-04T00:00:00Z,Western Newfoundland Lark Harbour,A0L,227 BAY ST #314
CHELCIE,ENRIKA,M,S,1983-10-19T00:00:00Z,Weston,M9N,17 RENA CT
JACYN,BALAREZO,M,S,1989-10-11T00:00:00Z,Similkameen Hope,V0X,707  J  ST
VLADISLAV,ERLAND,M,S,1989-10-11T00:00:00Z,Welland West,L3C,571 ST GEORGE DR
ANILA,MAYNES,M,S,1993-10-06T00:00:00Z,Aurora,L4G,140 # C W DANA
EFREN,GRUESEN,M,M,1969-11-05T00:00:00Z,Brampton West Central,L6Z,mreyes 01/27/06
EDWINA,HIGHLAND,M,M,1971-11-03T00:00:00Z,Burlington Northeast,L7L,470 CALLE VIENTO
PARADISE,WHITIS,M,M,1985-10-16T00:00:00Z,Hamilton West Delta ,L8M,58 RANCHO DRIVE
MY,MANSUETI,M,M,1971-11-03T00:00:00Z,Dollard-Des- Ormeaux East,H9B,173 MORTON STRE
ARIF,ABIA,F,S,1980-10-22T00:00:00Z,Etobicoke West Deane Park ,M9B,1318 MONROE AVE
MAURICIO,BROWN III,F,M,1968-11-06T00:00:00Z,Etobicoke Westmount,M9P,2112 EVERGREEN AVE #19
DOMENIQUE,GIDAL,M,M,1964-11-11T00:00:00Z,Jonquière West,G8A,7844 MADISON AVE #105
CATALINA,LILLER,M,M,1982-10-20T00:00:00Z,Saint-Prime,G8J,714 PINE STREET
MALAENA,DECARVALHO,M,S,1988-10-12T00:00:00Z,Grand-Mère,G9T,61 CLARK ST.
JOHNNIE RAE,EKERUO,M,M,1968-11-06T00:00:00Z,Maisonneuve,H1V,1011 PEARL COURT
THEOLINDA,SILICANI,M,M,1973-10-31T00:00:00Z,Sainte-Dorothée,H7X,8501 ORMART ROAD
AUREANA,MABREY,F,M,1959-11-18T00:00:00Z,Îles-Laval,H7Y,649 E GRAND AVE
LIZABETH,LANO,M,M,1985-10-16T00:00:00Z,Prince Albert Southwest,S6W,1222 53RD AVE
EIRACEL,PEYREFITTE,M,S,1980-10-22T00:00:00Z,Saskatoon Southwest,S7M,3880 N FRUIT #235
TERESA MARIBEL,BURSAN,M,S,1983-10-19T00:00:00Z,Kitchener South,N2R,901 N CURTIS ROAD, SUTIE 304
ESCHELLE,POPE HARDEN,M,S,1989-10-11T00:00:00Z,Nipissing North Callander,P0H,3390 ARKANSAS ST #1
JOHANSEN,AZEEM,F,S,1990-10-10T00:00:00Z,Baie-Saint-Paul,G3Z,P O BOX 532007
YALING,SUAREZ-GARCIA,M,M,1972-11-01T00:00:00Z,Western Manitoba Swan River,R0L,125 LICHTENBERG AVE
HELINA,KAKLEY,M,M,1971-11-03T00:00:00Z,Southwestern Manitoba Virden,R0M,4085 W 11TH AVE STE 1
SHARON,MALMBORG,M,M,1967-11-08T00:00:00Z,Nanaimo South,V9R,OF RICHARD W WOOD
MC CABE,FIGUERA,F,M,1976-10-27T00:00:00Z,Miramichi South,E1N,4346 JON QUIL D
MELTON,BEKSTROM,M,M,1973-10-31T00:00:00Z,Loch Lomond,B2E,6490 LONE PINE RD
KHANT,KUSAKA,M,S,1977-10-26T00:00:00Z,Dauphin,R7N,1218-7TH STREET
DEIREE,SALSEDO II,M,M,1975-10-29T00:00:00Z,Westlock,T7P,
DENGTOY,STADLER,M,M,1974-10-30T00:00:00Z,Hinton,T7V,9-2-08/s bockman
ERICCA,GETREU,M,M,1973-10-31T00:00:00Z,Sherwood Park East,T8G,545 PIERCE ST #1103
ENNA,QI,M,M,1972-11-01T00:00:00Z,Cranbrook,V1C,FILE#73240 BOX 60000
NARYIA,CRUMPLER,M,S,1971-11-03T00:00:00Z,Port Coquitlam South,V3C,1821 W CAMPBELL AVE
NYOKABI,RUDOLFF,M,S,1988-10-12T00:00:00Z,Surrey South,V4P,3235 A NORTH MAIN AVENUE
CO SANDRA,CHOI,M,M,1958-11-19T00:00:00Z,Mission West,V4S,
JOIA,URISTEGUI,M,M,1984-10-17T00:00:00Z,Thompson,R8N,530  41ST  AVE
SHUN,ASHENFELTER,M,M,1986-10-15T00:00:00Z,Scarborough Dorset Park ,M1P,36357 FREMONT BLVD
DORIANA,DALE,M,M,1983-10-19T00:00:00Z,North York Glencairn,M6B,5605 CASCADE CT
SAMMIE,STOAKS,M,M,1952-11-26T00:00:00Z,East Toronto Business Reply Mail Processing Centre 969 Eastern Enclave of M4L,M7Y,585 SOUTHDALE MED BLDG
SUNAMI,SHORE JR,M,S,1981-10-21T00:00:00Z,Jonquière West,G8A,1066 MOMENTUM PLACE
JANTSEN,WIMMER,M,M,1974-10-30T00:00:00Z,Gatineau Southeast,J8P,707-010 WINGFIE
SHAENA,ACHELPOHL,M,S,1990-10-10T00:00:00Z,Gatineau Southwest,J8T,13717 SAN PABLO AVE
LAYA,LIWAG-SANTOS,M,S,1999-09-29T00:00:00Z,Moose Jaw West,S6K,PO BOX 219548
MAY,SILVERIO,M,S,1984-10-17T00:00:00Z,Tecumseh Central,N9K,106 LA PAZ STREET
MARIUCCIA,DUNCAN-WEST,M,M,1988-10-12T00:00:00Z,Thunder Bay South Central,P7E,P O BOX 39000 DEPT 3-19
NIGIL,CAVEY,M,M,1968-11-06T00:00:00Z,Gaspésie-Nord Grande-Vallée,G0E,704 MUIR ROAD
TERESE,NEDDLEMAN,M,M,1973-10-31T00:00:00Z,Victoriaville Northwest,G6T,408 N BERN RD
RUPERTA,LAMERDIN,F,M,1985-10-16T00:00:00Z,Gloucester Beacon Hill ,K1J,5090 LICK MILL BOULEVARD #124
MICHAEL ANTHONY,TALFORD,M,S,1984-10-17T00:00:00Z,Cariboo and West Okanagan 100 Mile House,V0K,2370 LAS POSAS RD #B
DULCIE,BELICENA,M,S,1982-10-20T00:00:00Z,Bowmanville West,L1C,2400 SIERRA BLV
ARMINDER,KARNE,M,S,1996-10-02T00:00:00Z,Central Labrador Happy Valley-Goose Bay,A0P,18405 SWANER AV
MICHAELAH,HAVIN,M,M,1971-11-03T00:00:00Z,Centreville,E7K,736 WILLIAMS ROAD #39
FARON,MAZZAMUTO,M,S,1990-10-10T00:00:00Z,Bedford Southeast,B4A,9260 ALCOSTA BLVD, #B12
GEOVANNA,DIGGINS-COX,F,M,1953-11-25T00:00:00Z,Central Foothills Sundre,T0M,85 GRINDING ROCK ROAD
KEMNICOLE,RAFFI,M,M,1964-11-11T00:00:00Z,Edmonton Central Beverly,T5W,15300 WATERTOWN PLANK
FREYA,DRURY,F,S,1981-10-21T00:00:00Z,Surrey South,V4P,2320 LANYON DRIVE
JENALYN,DEGREZIA,M,M,1960-11-16T00:00:00Z,Calgary Braeside ,T2W,1380 JONATHAN #
DEGOL,SAMMUT,M,M,1986-10-15T00:00:00Z,Burlington South,L7S,1433 MELLISSA CIRCLE
RAVYN,MOELLER,M,M,1958-11-19T00:00:00Z,Willowdale South,M2N,1701 AIRLINE HWY
MOISES ,NATNAT,M,M,1960-11-16T00:00:00Z,North,A0R,4444 BOGART WAY
METRIA,SMITHERAM,M,S,1990-10-10T00:00:00Z,Fabreville,H7P,26615 CARMEL CENTER PL #103
ABEGAIL,WALFORD,M,S,1989-10-11T00:00:00Z,Sainte-Anne-De- Bellevue,H9X,2000 OAKMONT WAY #3
SHAWNEEN,BASTRESS,M,S,1994-10-05T00:00:00Z,Montérégie- Ouest Saint-Anicet,J0S,929 E EL CAMINO REAL
JASE,KOLOKOTRONES,F,M,1975-10-29T00:00:00Z,Saint-Sophie,J5J,RR 5 BOX 425
JHON,AUNCHMAN,M,M,1955-11-23T00:00:00Z,Lavaltrie,J5T,3418 AGATE DRIVE
POOPAA,MYROSHNYCHENKO,M,M,1961-11-15T00:00:00Z,Buena Vista,S2V,2610 WHITE AVE
ASHWETA,KRIWINSKI,M,S,1981-10-21T00:00:00Z,Elgin Dorchester,N0L,11909 OLD TOWN RD
ZONIA,GROEN,M,M,1969-11-05T00:00:00Z,Cambridge West,N3H,1262 ORTIZ CT
WING YI,HALLORAN,M,M,1972-11-01T00:00:00Z,Trois-Rivières Central,G8Y,4225 GLADSTONE
